6,66.66,39,0.58506,0.069622,1.7852,12,3,1,0
12,33.33,25,0.75008,0.089259,3.5704,12,3,1,0
30,13.33,13,0.97524,0.11605,8.9272,12,3,1,0
60,6.66,8,1.2012,0.14294,17.868,12,3,1,0
6,66.66,39,0.58506,0.069622,1.7852,11,3,1,0
12,33.33,24,0.72007,0.085689,3.5704,11,3,1,0
30,13.33,12,0.90023,0.10713,8.9272,11,3,1,0
60,6.66,7,1.0511,0.12508,17.868,11,3,1,0
6,66.66,38,0.57006,0.067837,1.7852,10,3,1,0
12,33.33,19,0.57006,0.067837,3.5704,10,3,1,0
30,13.33,9,0.67517,0.080345,8.9272,10,3,1,0
60,6.66,5,0.75075,0.089339,17.868,10,3,1,0
6,66.66,39,0.58506,0.069622,1.7852,9,3,1,0
12,33.33,22,0.66007,0.078548,3.5704,9,3,1,0
30,13.33,11,0.82521,0.0982,8.9272,9,3,1,0
60,6.66,6,0.9009,0.10721,17.868,9,3,1,0
6,66.66,40,0.60006,0.071407,1.7852,8,3,1,0
12,33.33,28,0.84008,0.09997,3.5704,8,3,1,0
30,13.33,14,1.0503,0.12498,8.9272,8,3,1,0
60,6.66,8,1.2012,0.14294,17.868,8,3,1,0
6,66.66,39,0.58506,0.06962,1.7852,7,3,1,0
12,33.33,24,0.72007,0.08569,3.5704,7,3,1,0
30,13.33,12,0.90023,0.10713,8.9272,7,3,1,0
60,6.66,7,1.0511,0.12508,17.868,7,3,1,0
6,66.66,38,0.57006,0.067837,1.7852,6,3,1,0
12,33.33,17,0.51005,0.060696,3.5704,6,3,1,0
30,13.33,12,0.90023,0.10713,8.9272,6,3,1,0
60,6.66,5,0.75075,0.089339,17.868,6,3,1,0
6,66.66,39,0.58506,0.069622,1.7852,5,3,1,0
12,33.33,24,0.72007,0.085689,3.5704,5,3,1,0
30,13.33,12,0.90023,0.10713,8.9272,5,3,1,0
60,6.66,6,0.9009,0.10721,17.868,5,3,1,0
6,66.66,40,0.60006,0.071407,1.7852,4,3,1,0
12,33.33,25,0.75008,0.089259,3.5704,4,3,1,0
30,13.33,13,0.97524,0.11605,8.9272,4,3,1,0
60,6.66,7,1.0511,0.12508,17.868,4,3,1,0
6,66.66,42,0.63006,0.074977,1.7852,3,3,1,0
12,33.33,28,0.84008,0.09997,3.5704,3,3,1,0
30,13.33,15,1.1253,0.13391,8.9272,3,3,1,0
60,6.66,8,1.2012,0.14294,17.868,3,3,1,0
6,66.66,43,0.64506,0.07676,1.7852,2,3,1,0
12,33.33,30,0.90009,0.10711,3.5704,2,3,1,0
30,13.33,18,1.3503,0.16069,8.9272,2,3,1,0
60,6.66,9,1.3514,0.16081,17.868,2,3,1,0
6,66.66,45,0.67507,0.080333,1.7852,12,3,0,1
12,33.33,22,0.66007,0.078548,3.5704,12,3,0,1
30,13.33,13,0.97524,0.11605,8.9272,12,3,0,1
60,6.66,7,1.0511,0.12508,17.868,12,3,0,1
6,66.66,42,0.63006,0.074977,1.7852,11,3,0,1
12,33.33,20,0.60006,0.071407,3.5704,11,3,0,1
30,13.33,12,0.90023,0.10713,8.9272,11,3,0,1
60,6.66,6,0.9009,0.10721,17.868,11,3,0,1
6,66.66,36,0.54005,0.064266,1.7852,10,3,0,1
12,33.33,16,0.48005,0.057126,3.5704,10,3,0,1
30,13.33,10,0.75019,0.089272,8.9272,10,3,0,1
60,6.66,5,0.75075,0.089339,17.868,10,3,0,1
6,66.66,39,0.58506,0.069622,1.7852,9,3,0,1
12,33.33,18,0.54005,0.064266,3.5704,9,3,0,1
30,13.33,12,0.90023,0.10713,8.9272,9,3,0,1
60,6.66,6,0.9009,0.10721,17.868,9,3,0,1
6,66.66,42,0.63006,0.074977,1.7852,8,3,0,1
12,33.33,20,0.60006,0.071407,3.5704,8,3,0,1
30,13.33,13,0.97524,0.11605,8.9272,8,3,0,1
60,6.66,7,1.0511,0.12508,17.868,8,3,0,1
6,66.66,41,0.61506,0.07319,1.7852,7,3,0,1
12,33.33,19,0.57006,0.06784,3.5704,7,3,0,1
30,13.33,12,0.90023,0.10713,8.9272,7,3,0,1
60,6.66,6,0.9009,0.10721,17.868,7,3,0,1
6,66.66,41,0.61506,0.073192,1.7852,6,3,0,1
12,33.33,19,0.57006,0.067837,3.5704,6,3,0,1
30,13.33,13,0.97524,0.11605,8.9272,6,3,0,1
60,6.66,7,1.0511,0.12508,17.868,6,3,0,1
6,66.66,40,0.60006,0.071407,1.7852,5,3,0,1
12,33.33,18,0.54005,0.064266,3.5704,5,3,0,1
30,13.33,11,0.82521,0.0982,8.9272,5,3,0,1
60,6.66,6,0.9009,0.10721,17.868,5,3,0,1
6,66.66,44,0.66007,0.078548,1.7852,4,3,0,1
12,33.33,21,0.63006,0.074977,3.5704,4,3,0,1
30,13.33,13,0.97524,0.11605,8.9272,4,3,0,1
60,6.66,7,1.0511,0.12508,17.868,4,3,0,1
6,66.66,46,0.69007,0.082118,1.7852,3,3,0,1
12,33.33,22,0.66007,0.078548,3.5704,3,3,0,1
30,13.33,14,1.0503,0.12498,8.9272,3,3,0,1
60,6.66,8,1.2012,0.14294,17.868,3,3,0,1
6,66.66,46,0.69007,0.08212,1.7852,2,3,0,1
12,33.33,22,0.66007,0.07855,3.5704,2,3,0,1
30,13.33,15,1.1253,0.13391,8.9272,2,3,0,1
60,6.66,9,1.3514,0.16081,17.868,2,3,0,1
6,66.66,77,1.1551,0.13746,1.7852,12,12,1,0
12,33.33,36,1.0801,0.12853,3.5704,12,12,1,0
30,13.33,21,1.5754,0.18747,8.9272,12,12,1,0
60,6.66,10,1.5015,0.17868,17.868,12,12,1,0
6,66.66,80,1.2001,0.14281,1.7852,11,12,1,0
12,33.33,40,1.2001,0.14281,3.5704,11,12,1,0
30,13.33,20,1.5004,0.17854,8.9272,11,12,1,0
60,6.66,10,1.5015,0.17868,17.868,11,12,1,0
6,66.66,100,1.5002,0.17852,1.7852,10,12,1,0
12,33.33,51,1.5302,0.18209,3.5704,10,12,1,0
30,13.33,24,1.8005,0.21425,8.9272,10,12,1,0
60,6.66,12,1.8018,0.21441,17.868,10,12,1,0
6,66.66,88,1.3201,0.1571,1.7852,9,12,1,0
12,33.33,44,1.3201,0.1571,3.5704,9,12,1,0
30,13.33,22,1.6504,0.1964,8.9272,9,12,1,0
60,6.66,11,1.6517,0.19655,17.868,9,12,1,0
6,66.66,120,1.8002,0.21422,1.7852,8,12,1,0
12,33.33,59,1.7702,0.21065,3.5704,8,12,1,0
30,13.33,29,2.1755,0.25889,8.9272,8,12,1,0
60,6.66,15,2.2523,0.26802,17.868,8,12,1,0
6,66.66,82,1.2301,0.14638,1.7852,7,12,1,0
12,33.33,40,1.2001,0.14281,3.5704,7,12,1,0
30,13.33,20,1.5004,0.17854,8.9272,7,12,1,0
60,6.66,10,1.5015,0.17868,17.868,7,12,1,0
6,66.66,78,1.1701,0.13924,1.7852,6,12,1,0
12,33.33,38,1.1401,0.13567,3.5704,6,12,1,0
30,13.33,18,1.3503,0.16069,8.9272,6,12,1,0
60,6.66,9,1.3514,0.16081,17.868,6,12,1,0
6,66.66,53,0.79508,0.094614,1.7852,5,12,1,0
12,33.33,27,0.81008,0.0964,3.5704,5,12,1,0
30,13.33,15,1.1253,0.13391,8.9272,5,12,1,0
60,6.66,7,1.0511,0.12508,17.868,5,12,1,0
6,66.66,64,0.9601,0.11425,1.7852,4,12,1,0
12,33.33,30,0.90009,0.10711,3.5704,4,12,1,0
30,13.33,15,1.1253,0.13391,8.9272,4,12,1,0
60,6.66,8,1.2012,0.14294,17.868,4,12,1,0
6,66.66,67,1.0051,0.11961,1.7852,3,12,1,0
12,33.33,33,0.9901,0.11782,3.5704,3,12,1,0
30,13.33,16,1.2003,0.14284,8.9272,3,12,1,0
60,6.66,9,1.3514,0.16081,17.868,3,12,1,0
6,66.66,61,0.91509,0.1089,1.7852,2,12,1,0
12,33.33,30,0.90009,0.10711,3.5704,2,12,1,0
30,13.33,15,1.1253,0.13391,8.9272,2,12,1,0
60,6.66,7,1.0511,0.12508,17.868,2,12,1,0
6,66.66,41,0.61506,0.073192,1.7852,12,12,0,1
12,33.33,22,0.66007,0.078548,3.5704,12,12,0,1
30,13.33,14,1.0503,0.12498,8.9272,12,12,0,1
60,6.66,7,1.0511,0.12508,17.868,12,12,0,1
6,66.66,37,0.55506,0.066052,1.7852,11,12,0,1
12,33.33,19,0.57006,0.067837,3.5704,11,12,0,1
30,13.33,11,0.82521,0.0982,8.9272,11,12,0,1
60,6.66,6,0.9009,0.10721,17.868,11,12,0,1
6,66.66,51,0.76508,0.091044,1.7852,10,12,0,1
12,33.33,26,0.78008,0.092829,3.5704,10,12,0,1
30,13.33,15,1.1253,0.13391,8.9272,10,12,0,1
60,6.66,7,1.0511,0.12508,17.868,10,12,0,1
6,66.66,64,0.9601,0.11425,1.7852,9,12,0,1
12,33.33,38,1.1401,0.13567,3.5704,9,12,0,1
30,13.33,22,1.6504,0.1964,8.9272,9,12,0,1
60,6.66,10,1.5015,0.17868,17.868,9,12,0,1
6,66.66,86,1.2901,0.15353,1.7852,8,12,0,1
12,33.33,43,1.2901,0.15353,3.5704,8,12,0,1
30,13.33,26,1.9505,0.23211,8.9272,8,12,0,1
60,6.66,12,1.8018,0.21441,17.868,8,12,0,1
6,66.66,98,1.4701,0.17495,1.7852,7,12,0,1
12,33.33,47,1.4101,0.16781,3.5704,7,12,0,1
30,13.33,23,1.7254,0.20533,8.9272,7,12,0,1
60,6.66,12,1.8018,0.21441,17.868,7,12,0,1
6,66.66,92,1.3801,0.16424,1.7852,6,12,0,1
12,33.33,48,1.4401,0.17138,3.5704,6,12,0,1
30,13.33,25,1.8755,0.22318,8.9272,6,12,0,1
60,6.66,13,1.952,0.23228,17.868,6,12,0,1
6,66.66,99,1.4851,0.17673,1.7852,5,12,0,1
12,33.33,48,1.4401,0.17138,3.5704,5,12,0,1
30,13.33,24,1.8005,0.21425,8.9272,5,12,0,1
60,6.66,12,1.8018,0.21441,17.868,5,12,0,1
6,66.66,141,2.1152,0.25171,1.7852,4,12,0,1
12,33.33,60,1.8002,0.21422,3.5704,4,12,0,1
30,13.33,31,2.3256,0.27674,8.9272,4,12,0,1
60,6.66,16,2.4024,0.28589,17.868,4,12,0,1
6,66.66,142,2.1302,0.2535,1.7852,3,12,0,1
12,33.33,70,2.1002,0.24992,3.5704,3,12,0,1
30,13.33,36,2.7007,0.32138,8.9272,3,12,0,1
60,6.66,18,2.7027,0.32162,17.868,3,12,0,1
6,66.66,140,2.1002,0.24992,1.7852,2,12,0,1
12,33.33,70,2.1002,0.24992,3.5704,2,12,0,1
30,13.33,36,2.7007,0.32138,8.9272,2,12,0,1
60,6.66,18,2.7027,0.32162,17.868,2,12,0,1
6,66.66,304,4.5605,0.54269,1.7852,12,26,1,0
12,33.33,162,4.8605,0.5784,3.5704,12,26,1,0
30,13.33,65,4.8762,0.58027,8.9272,12,26,1,0
60,6.66,35,5.2553,0.62538,17.868,12,26,1,0
6,66.66,270,4.0504,0.482,1.7852,11,26,1,0
12,33.33,155,4.6505,0.55341,3.5704,11,26,1,0
30,13.33,60,4.5011,0.53563,8.9272,11,26,1,0
60,6.66,34,5.1051,0.60751,17.868,11,26,1,0
6,66.66,281,4.2154,0.50164,1.7852,10,26,1,0
12,33.33,164,4.9205,0.58554,3.5704,10,26,1,0
30,13.33,64,4.8012,0.57134,8.9272,10,26,1,0
60,6.66,36,5.4054,0.64324,17.868,10,26,1,0
6,66.66,296,4.4404,0.52841,1.7852,9,26,1,0
12,33.33,150,4.5005,0.53555,3.5704,9,26,1,0
30,13.33,75,5.6264,0.66954,8.9272,9,26,1,0
60,6.66,38,5.7057,0.67898,17.868,9,26,1,0
6,66.66,280,4.2004,0.49985,1.7852,8,26,1,0
12,33.33,155,4.6505,0.55341,3.5704,8,26,1,0
30,13.33,69,5.1763,0.61598,8.9272,8,26,1,0
60,6.66,39,5.8559,0.69685,17.868,8,26,1,0
6,66.66,334,5.0105,0.59625,1.7852,7,26,1,0
12,33.33,172,5.1605,0.6141,3.5704,7,26,1,0
30,13.33,82,6.1515,0.73203,8.9272,7,26,1,0
60,6.66,42,6.3063,0.75045,17.868,7,26,1,0
6,66.66,355,5.3255,0.63374,1.7852,6,26,1,0
12,33.33,185,5.5506,0.66052,3.5704,6,26,1,0
30,13.33,93,6.9767,0.83023,8.9272,6,26,1,0
60,6.66,47,7.0571,0.83979,17.868,6,26,1,0
6,66.66,352,5.2805,0.62838,1.7852,5,26,1,0
12,33.33,192,5.7606,0.68551,3.5704,5,26,1,0
30,13.33,93,6.9767,0.83023,8.9272,5,26,1,0
60,6.66,49,7.3574,0.87553,17.868,5,26,1,0
6,66.66,335,5.0255,0.59803,1.7852,4,26,1,0
12,33.33,177,5.3105,0.63195,3.5704,4,26,1,0
30,13.33,80,6.0015,0.71418,8.9272,4,26,1,0
60,6.66,46,6.9069,0.82192,17.868,4,26,1,0
6,66.66,330,4.9505,0.58911,1.7852,3,26,1,0
12,33.33,196,5.8806,0.69979,3.5704,3,26,1,0
30,13.33,92,6.9017,0.82131,8.9272,3,26,1,0
60,6.66,48,7.2072,0.85766,17.868,3,26,1,0
6,66.66,333,4.9955,0.59446,1.7852,2,26,1,0
12,33.33,182,5.4605,0.6498,3.5704,2,26,1,0
30,13.33,82,6.1515,0.73203,8.9272,2,26,1,0
60,6.66,45,6.7568,0.80405,17.868,2,26,1,0
6,66.66,33,0.49505,0.058911,1.7852,12,26,0,1
12,33.33,18,0.54005,0.064266,3.5704,12,26,0,1
30,13.33,9,0.67517,0.080345,8.9272,12,26,0,1
60,6.66,11,1.6517,0.19655,17.868,12,26,0,1
6,66.66,36,0.54005,0.064266,1.7852,11,26,0,1
12,33.33,22,0.66007,0.078548,3.5704,11,26,0,1
30,13.33,16,1.2003,0.14284,8.9272,11,26,0,1
60,6.66,10,1.5015,0.17868,17.868,11,26,0,1
6,66.66,100,1.5002,0.17852,1.7852,10,26,0,1
12,33.33,56,1.6802,0.19994,3.5704,10,26,0,1
30,13.33,24,1.8005,0.21425,8.9272,10,26,0,1
60,6.66,15,2.2523,0.26802,17.868,10,26,0,1
6,66.66,169,2.5353,0.3017,1.7852,9,26,0,1
12,33.33,96,2.8803,0.34275,3.5704,9,26,0,1
30,13.33,51,3.826,0.45529,8.9272,9,26,0,1
60,6.66,26,3.9039,0.46456,17.868,9,26,0,1
6,66.66,206,3.0903,0.36775,1.7852,8,26,0,1
12,33.33,122,3.6604,0.43558,3.5704,8,26,0,1
30,13.33,59,4.4261,0.52671,8.9272,8,26,0,1
60,6.66,32,4.8048,0.57177,17.868,8,26,0,1
6,66.66,230,3.4503,0.41059,1.7852,7,26,0,1
12,33.33,127,3.8104,0.45344,3.5704,7,26,0,1
30,13.33,61,4.5761,0.54456,8.9272,7,26,0,1
60,6.66,33,4.955,0.58964,17.868,7,26,0,1
6,66.66,275,4.1254,0.49092,1.7852,6,26,0,1
12,33.33,143,4.2904,0.51056,3.5704,6,26,0,1
30,13.33,68,5.1013,0.60705,8.9272,6,26,0,1
60,6.66,37,5.5556,0.66111,17.868,6,26,0,1
6,66.66,381,5.7156,0.68015,1.7852,5,26,0,1
12,33.33,200,6.0006,0.71407,3.5704,5,26,0,1
30,13.33,93,6.9767,0.83023,8.9272,5,26,0,1
60,6.66,48,7.2072,0.85766,17.868,5,26,0,1
6,66.66,444,6.6607,0.79262,1.7852,4,26,0,1
12,33.33,249,7.4707,0.88902,3.5704,4,26,0,1
30,13.33,108,8.102,0.96414,8.9272,4,26,0,1
60,6.66,59,8.8589,1.0542,17.868,4,26,0,1
6,66.66,513,7.6958,0.9158,1.7852,3,26,0,1
12,33.33,287,8.6109,1.0247,3.5704,3,26,0,1
30,13.33,128,9.6024,1.1427,8.9272,3,26,0,1
60,6.66,69,10.36,1.2329,17.868,3,26,0,1
6,66.66,461,6.9157,0.82297,1.7852,2,26,0,1
12,33.33,269,8.0708,0.96043,3.5704,2,26,0,1
30,13.33,122,9.1523,1.0891,8.9272,2,26,0,1
60,6.66,67,10.06,1.1971,17.868,2,26,0,1
6,66.66,95,1.4251,0.16959,1.7852,12,32,1,0
12,33.33,51,1.5302,0.18209,3.5704,12,32,1,0
30,13.33,23,1.7254,0.20533,8.9272,12,32,1,0
60,6.66,16,2.4024,0.28589,17.868,12,32,1,0
6,66.66,164,2.4602,0.29277,1.7852,11,32,1,0
12,33.33,80,2.4002,0.28563,3.5704,11,32,1,0
30,13.33,45,3.3758,0.40173,8.9272,11,32,1,0
60,6.66,25,3.7538,0.4467,17.868,11,32,1,0
6,66.66,247,3.7054,0.44094,1.7852,10,32,1,0
12,33.33,122,3.6604,0.43558,3.5704,10,32,1,0
30,13.33,51,3.826,0.45529,8.9272,10,32,1,0
60,6.66,33,4.955,0.58964,17.868,10,32,1,0
6,66.66,200,3.0003,0.35704,1.7852,9,32,1,0
12,33.33,150,4.5005,0.53555,3.5704,9,32,1,0
30,13.33,75,5.6264,0.66954,8.9272,9,32,1,0
60,6.66,39,5.8559,0.69685,17.868,9,32,1,0
6,66.66,257,3.8554,0.45879,1.7852,8,32,1,0
12,33.33,127,3.8104,0.45344,3.5704,8,32,1,0
30,13.33,62,4.6512,0.55349,8.9272,8,32,1,0
60,6.66,36,5.4054,0.64324,17.868,8,32,1,0
6,66.66,290,4.3504,0.5177,1.7852,7,32,1,0
12,33.33,174,5.2205,0.62124,3.5704,7,32,1,0
30,13.33,72,5.4014,0.64276,8.9272,7,32,1,0
60,6.66,45,6.7568,0.80405,17.868,7,32,1,0
6,66.66,371,5.5656,0.6623,1.7852,6,32,1,0
12,33.33,194,5.8206,0.69265,3.5704,6,32,1,0
30,13.33,90,6.7517,0.80345,8.9272,6,32,1,0
60,6.66,53,7.958,0.947,17.868,6,32,1,0
6,66.66,349,5.2355,0.62303,1.7852,5,32,1,0
12,33.33,178,5.3405,0.63552,3.5704,5,32,1,0
30,13.33,86,6.4516,0.76774,8.9272,5,32,1,0
60,6.66,47,7.0571,0.83979,17.868,5,32,1,0
6,66.66,333,4.9955,0.59446,1.7852,4,32,1,0
12,33.33,180,5.4005,0.64266,3.5704,4,32,1,0
30,13.33,90,6.7517,0.80345,8.9272,4,32,1,0
60,6.66,46,6.9069,0.82192,17.868,4,32,1,0
6,66.66,325,4.8755,0.58018,1.7852,3,32,1,0
12,33.33,173,5.1905,0.61767,3.5704,3,32,1,0
30,13.33,75,5.6264,0.66954,8.9272,3,32,1,0
60,6.66,44,6.6066,0.78619,17.868,3,32,1,0
6,66.66,316,4.7405,0.56412,1.7852,2,32,1,0
12,33.33,171,5.1305,0.61053,3.5704,2,32,1,0
30,13.33,85,6.3766,0.75881,8.9272,2,32,1,0
60,6.66,43,6.4565,0.76832,17.868,2,32,1,0
6,66.66,56,0.84008,0.09997,1.7852,12,32,0,1
12,33.33,19,0.57006,0.067837,3.5704,12,32,0,1
30,13.33,11,0.82521,0.0982,8.9272,12,32,0,1
60,6.66,9,1.3514,0.16081,17.868,12,32,0,1
6,66.66,127,1.9052,0.22672,1.7852,11,32,0,1
12,33.33,71,2.1302,0.2535,3.5704,11,32,0,1
30,13.33,43,3.2258,0.38387,8.9272,11,32,0,1
60,6.66,21,3.1532,0.37523,17.868,11,32,0,1
6,66.66,380,5.7006,0.67837,1.7852,10,32,0,1
12,33.33,205,6.1506,0.73192,3.5704,10,32,0,1
30,13.33,100,7.5019,0.89272,8.9272,10,32,0,1
60,6.66,51,7.6577,0.91126,17.868,10,32,0,1
6,66.66,724,10.861,1.2925,1.7852,9,32,0,1
12,33.33,396,11.881,1.4139,3.5704,9,32,0,1
30,13.33,166,12.453,1.4819,8.9272,9,32,0,1
60,6.66,97,14.565,1.7332,17.868,9,32,0,1
6,66.66,925,13.876,1.6513,1.7852,8,32,0,1
12,33.33,489,14.671,1.7459,3.5704,8,32,0,1
30,13.33,210,15.754,1.8747,8.9272,8,32,0,1
60,6.66,118,17.718,2.1084,17.868,8,32,0,1
6,66.66,1058,15.872,1.8887,1.7852,7,32,0,1
12,33.33,567,17.012,2.0244,3.5704,7,32,0,1
30,13.33,252,18.905,2.2497,8.9272,7,32,0,1
60,6.66,135,20.27,2.4122,17.868,7,32,0,1
6,66.66,1496,22.442,2.6706,1.7852,6,32,0,1
12,33.33,821,24.632,2.9313,3.5704,6,32,0,1
30,13.33,352,26.407,3.1424,8.9272,6,32,0,1
60,6.66,202,30.33,3.6093,17.868,6,32,0,1
6,66.66,1630,24.452,2.9098,1.7852,5,32,0,1
12,33.33,883,26.493,3.1526,3.5704,5,32,0,1
30,13.33,390,29.257,3.4816,8.9272,5,32,0,1
60,6.66,220,33.033,3.9309,17.868,5,32,0,1
6,66.66,1723,25.848,3.0759,1.7852,4,32,0,1
12,33.33,929,27.873,3.3169,3.5704,4,32,0,1
30,13.33,405,30.383,3.6155,8.9272,4,32,0,1
60,6.66,230,34.535,4.1096,17.868,4,32,0,1
6,66.66,1871,28.068,3.3401,1.7852,3,32,0,1
12,33.33,992,29.763,3.5418,3.5704,3,32,0,1
30,13.33,455,34.134,4.0619,8.9272,3,32,0,1
60,6.66,246,36.937,4.3955,17.868,3,32,0,1
6,66.66,744,11.161,1.3282,1.7852,2,32,0,1
12,33.33,394,11.821,1.4067,3.5704,2,32,0,1
30,13.33,180,13.503,1.6069,8.9272,2,32,0,1
60,6.66,98,14.715,1.7511,17.868,2,32,0,1
6,66.66,304,4.5605,0.54269,1.7852,12,40,1,0
12,33.33,162,4.8605,0.5784,3.5704,12,40,1,0
30,13.33,65,4.8762,0.58027,8.9272,12,40,1,0
60,6.66,35,5.2553,0.62538,17.868,12,40,1,0
6,66.66,270,4.0504,0.482,1.7852,11,40,1,0
12,33.33,155,4.6505,0.55341,3.5704,11,40,1,0
30,13.33,60,4.5011,0.53563,8.9272,11,40,1,0
60,6.66,34,5.1051,0.60751,17.868,11,40,1,0
6,66.66,281,4.2154,0.50164,1.7852,10,40,1,0
12,33.33,164,4.9205,0.58554,3.5704,10,40,1,0
30,13.33,64,4.8012,0.57134,8.9272,10,40,1,0
60,6.66,36,5.4054,0.64324,17.868,10,40,1,0
6,66.66,296,4.4404,0.52841,1.7852,9,40,1,0
12,33.33,150,4.5005,0.53555,3.5704,9,40,1,0
30,13.33,75,5.6264,0.66954,8.9272,9,40,1,0
60,6.66,38,5.7057,0.67898,17.868,9,40,1,0
6,66.66,280,4.2004,0.49985,1.7852,8,40,1,0
12,33.33,155,4.6505,0.55341,3.5704,8,40,1,0
30,13.33,69,5.1763,0.61598,8.9272,8,40,1,0
60,6.66,39,5.8559,0.69685,17.868,8,40,1,0
6,66.66,334,5.0105,0.59625,1.7852,7,40,1,0
12,33.33,172,5.1605,0.6141,3.5704,7,40,1,0
30,13.33,82,6.1515,0.73203,8.9272,7,40,1,0
60,6.66,42,6.3063,0.75045,17.868,7,40,1,0
6,66.66,355,5.3255,0.63374,1.7852,6,40,1,0
12,33.33,185,5.5506,0.66052,3.5704,6,40,1,0
30,13.33,93,6.9767,0.83023,8.9272,6,40,1,0
60,6.66,47,7.0571,0.83979,17.868,6,40,1,0
6,66.66,352,5.2805,0.62838,1.7852,5,40,1,0
12,33.33,192,5.7606,0.68551,3.5704,5,40,1,0
30,13.33,93,6.9767,0.83023,8.9272,5,40,1,0
60,6.66,49,7.3574,0.87553,17.868,5,40,1,0
6,66.66,335,5.0255,0.59803,1.7852,4,40,1,0
12,33.33,177,5.3105,0.63195,3.5704,4,40,1,0
30,13.33,80,6.0015,0.71418,8.9272,4,40,1,0
60,6.66,46,6.9069,0.82192,17.868,4,40,1,0
6,66.66,330,4.9505,0.58911,1.7852,3,40,1,0
12,33.33,196,5.8806,0.69979,3.5704,3,40,1,0
30,13.33,92,6.9017,0.82131,8.9272,3,40,1,0
60,6.66,48,7.2072,0.85766,17.868,3,40,1,0
6,66.66,333,4.9955,0.59446,1.7852,2,40,1,0
12,33.33,182,5.4605,0.6498,3.5704,2,40,1,0
30,13.33,82,6.1515,0.73203,8.9272,2,40,1,0
60,6.66,45,6.7568,0.80405,17.868,2,40,1,0
6,66.66,612,9.1809,1.0925,1.7852,12,40,0,1
12,33.33,333,9.991,1.1889,3.5704,12,40,0,1
30,13.33,137,10.278,1.223,8.9272,12,40,0,1
60,6.66,80,12.012,1.4294,17.868,12,40,0,1
6,66.66,902,13.531,1.6102,1.7852,11,40,0,1
12,33.33,469,14.071,1.6745,3.5704,11,40,0,1
30,13.33,193,14.479,1.723,8.9272,11,40,0,1
60,6.66,101,15.165,1.8047,17.868,11,40,0,1
6,66.66,1310,19.652,2.3386,1.7852,10,40,0,1
12,33.33,659,19.772,2.3529,3.5704,10,40,0,1
30,13.33,271,20.33,2.4193,8.9272,10,40,0,1
60,6.66,154,23.123,2.7517,17.868,10,40,0,1
6,66.66,1281,19.217,2.2868,1.7852,9,40,0,1
12,33.33,670,20.102,2.3921,3.5704,9,40,0,1
30,13.33,293,21.98,2.6157,8.9272,9,40,0,1
60,6.66,164,24.625,2.9303,17.868,9,40,0,1
6,66.66,1522,22.832,2.717,1.7852,8,40,0,1
12,33.33,816,24.482,2.9134,3.5704,8,40,0,1
30,13.33,338,25.356,3.0174,8.9272,8,40,0,1
60,6.66,193,28.979,3.4485,17.868,8,40,0,1
6,66.66,1922,28.833,3.4311,1.7852,7,40,0,1
12,33.33,1018,30.543,3.6346,3.5704,7,40,0,1
30,13.33,416,31.208,3.7137,8.9272,7,40,0,1
60,6.66,234,35.135,4.1811,17.868,7,40,0,1
6,66.66,2215,33.228,3.9542,1.7852,6,40,0,1
12,33.33,1211,36.334,4.3237,3.5704,6,40,0,1
30,13.33,513,38.485,4.5797,8.9272,6,40,0,1
60,6.66,285,42.793,5.0923,17.868,6,40,0,1
6,66.66,1749,26.238,3.1223,1.7852,5,40,0,1
12,33.33,904,27.123,3.2276,3.5704,5,40,0,1
30,13.33,406,30.458,3.6245,8.9272,5,40,0,1
60,6.66,217,32.583,3.8773,17.868,5,40,0,1
6,66.66,1711,25.668,3.0544,1.7852,4,40,0,1
12,33.33,864,25.923,3.0848,3.5704,4,40,0,1
30,13.33,352,26.407,3.1424,8.9272,4,40,0,1
60,6.66,193,28.979,3.4485,17.868,4,40,0,1
6,66.66,1946,29.193,3.474,1.7852,3,40,0,1
12,33.33,1060,31.803,3.7846,3.5704,3,40,0,1
30,13.33,467,35.034,4.169,8.9272,3,40,0,1
60,6.66,258,38.739,4.6099,17.868,3,40,0,1
6,66.66,2212,33.183,3.9488,1.7852,2,40,0,1
12,33.33,1201,36.034,4.288,3.5704,2,40,0,1
30,13.33,527,39.535,4.7047,8.9272,2,40,0,1
60,6.66,285,42.793,5.0923,17.868,2,40,0,1
